id,label
006840,bird
006841,dog
006842,horse
006843,cat
006844,ship
006845,truck
006846,automobile
006847,frog
006848,bird
006849,frog
006850,truck
006851,automobile
006852,deer
006853,dog
006854,ship
006855,horse
006856,airplane
006857,ship
006858,truck
006859,dog
006860,airplane
006861,automobile
006862,truck
006863,horse
006864,horse
006865,horse
006866,ship
006867,frog
006868,airplane
006869,automobile
006870,deer
006871,ship
006872,ship
006873,dog
006874,frog
006875,cat
006876,dog
006877,truck
006878,airplane
006879,frog
006880,horse
006881,horse
006882,airplane
006883,frog
006884,dog
006885,dog
006886,truck
006887,automobile
006888,bird
006889,truck
006890,frog
006891,frog
006892,frog
006893,frog
006894,ship
006895,horse
006896,horse
006897,horse
006898,cat
006899,truck
006900,deer
006901,ship
006902,airplane
006903,automobile
006904,deer
006905,dog
006906,frog
006907,bird
006908,truck
006909,ship
006910,cat
006911,dog
006912,truck
006913,airplane
006914,bird
006915,cat
006916,truck
006917,airplane
006918,ship
006919,ship
006920,frog
006921,dog
006922,truck
006923,cat
006924,truck
006925,airplane
006926,ship
006927,ship
006928,ship
006929,truck
006930,frog
006931,deer
006932,cat
006933,ship
006934,dog
006935,cat
006936,ship
006937,frog
006938,automobile
006939,ship
006940,dog
006941,automobile
006942,ship
006943,deer
006944,automobile
006945,ship
006946,truck
006947,truck
006948,truck
006949,frog
006950,bird
006951,bird
006952,dog
006953,dog
006954,bird
006955,dog
006956,dog
006957,bird
006958,ship
006959,horse
006960,automobile
006961,automobile
006962,frog
006963,dog
006964,bird
006965,ship
006966,truck
006967,dog
006968,horse
006969,truck
006970,frog
006971,dog
006972,deer
006973,frog
006974,deer
006975,frog
006976,frog
006977,ship
006978,horse
006979,cat
006980,frog
006981,bird
006982,dog
006983,frog
006984,truck
006985,bird
006986,truck
006987,deer
006988,ship
006989,frog
006990,frog
006991,horse
006992,deer
006993,ship
006994,truck
006995,airplane
006996,dog
006997,automobile
006998,deer
006999,horse
007000,truck
007001,truck
007002,deer
007003,frog
007004,horse
007005,automobile
007006,automobile
007007,frog
007008,dog
007009,bird
007010,airplane
007011,cat
007012,dog
007013,ship
007014,truck
007015,ship
007016,ship
007017,frog
007018,horse
007019,truck
007020,automobile
007021,bird
007022,automobile
007023,horse
007024,frog
007025,ship
007026,dog
007027,airplane
007028,horse
007029,airplane
007030,truck
007031,deer
007032,cat
007033,dog
007034,frog
007035,automobile
007036,horse
007037,dog
007038,dog
007039,horse
007040,ship
007041,ship
007042,frog
007043,ship
007044,automobile
007045,ship
007046,dog
007047,ship
007048,deer
007049,dog
007050,frog
007051,horse
007052,truck
007053,frog
007054,horse
007055,truck
007056,horse
007057,truck
007058,horse
007059,deer
007060,airplane
007061,horse
007062,truck
007063,truck
007064,horse
007065,frog
007066,frog
007067,frog
007068,truck
007069,horse
007070,bird
007071,automobile
007072,airplane
007073,airplane
007074,automobile
007075,cat
007076,airplane
007077,frog
007078,ship
007079,ship
007080,truck
007081,deer
007082,dog
007083,automobile
007084,truck
007085,cat
007086,horse
007087,frog
007088,bird
007089,truck
007090,horse
007091,cat
007092,truck
007093,horse
007094,bird
007095,frog
007096,frog
007097,frog
007098,dog
007099,dog
007100,airplane
007101,horse
007102,cat
007103,automobile
007104,cat
007105,horse
007106,frog
007107,airplane
007108,ship
007109,cat
007110,automobile
007111,frog
007112,truck
007113,truck
007114,truck
007115,dog
007116,dog
007117,automobile
007118,airplane
007119,airplane
007120,ship
007121,cat
007122,frog
007123,bird
007124,airplane
007125,horse
007126,deer
007127,deer
007128,dog
007129,ship
007130,ship
007131,automobile
007132,automobile
007133,ship
007134,horse
007135,truck
007136,airplane
007137,bird
007138,ship
007139,deer
007140,airplane
007141,truck
007142,horse
007143,bird
007144,dog
007145,ship
007146,frog
007147,dog
007148,horse
007149,bird
007150,truck
007151,cat
007152,ship
007153,dog
007154,airplane
007155,ship
007156,horse
007157,horse
007158,airplane
007159,automobile
007160,horse
007161,deer
007162,horse
007163,ship
007164,horse
007165,ship
007166,automobile
007167,truck
007168,deer
007169,horse
007170,dog
007171,automobile
007172,horse
007173,deer
007174,bird
007175,truck
007176,automobile
007177,airplane
007178,cat
007179,automobile
007180,airplane
007181,bird
007182,dog
007183,truck
007184,truck
007185,cat
007186,truck
007187,bird
007188,ship
007189,truck
007190,automobile
007191,frog
007192,deer
007193,frog
007194,bird
007195,frog
007196,bird
007197,frog
007198,truck
007199,frog
007200,deer
007201,dog
007202,deer
007203,horse
007204,truck
007205,ship
007206,deer
007207,airplane
007208,frog
007209,automobile
007210,deer
007211,truck
007212,truck
007213,frog
007214,dog
007215,dog
007216,deer
007217,dog
007218,ship
007219,automobile
007220,horse
007221,horse
007222,frog
007223,bird
007224,dog
007225,dog
007226,airplane
007227,truck
007228,airplane
007229,dog
007230,horse
007231,truck
007232,frog
007233,ship
007234,deer
007235,frog
007236,automobile
007237,horse
007238,ship
007239,ship
007240,dog
007241,deer
007242,ship
007243,truck
007244,truck
007245,frog
007246,frog
007247,ship
007248,frog
007249,truck
007250,horse
007251,frog
007252,dog
007253,airplane
007254,automobile
007255,cat
007256,horse
007257,ship
007258,dog
007259,truck
007260,frog
007261,deer
007262,frog
007263,truck
007264,dog
007265,frog
007266,ship
007267,airplane
007268,airplane
007269,frog
007270,airplane
007271,deer
007272,horse
007273,deer
007274,ship
007275,automobile
007276,ship
007277,automobile
007278,frog
007279,dog
007280,ship
007281,horse
007282,frog
007283,horse
007284,cat
007285,horse
007286,cat
007287,cat
007288,airplane
007289,automobile
007290,truck
007291,cat
007292,automobile
007293,horse
007294,dog
007295,ship
007296,horse
007297,truck
007298,deer
007299,cat
007300,frog
007301,horse
007302,dog
007303,dog
007304,airplane
007305,ship
007306,horse
007307,bird
007308,frog
007309,bird
007310,horse
007311,ship
007312,ship
007313,truck
007314,frog
007315,horse
007316,cat
007317,deer
007318,ship
007319,ship
007320,horse
007321,dog
007322,truck
007323,frog
007324,horse
007325,horse
007326,frog
007327,ship
007328,ship
007329,frog
007330,automobile
007331,truck
007332,cat
007333,cat
007334,ship
007335,airplane
007336,deer
007337,frog
007338,ship
007339,dog
007340,truck
007341,dog
007342,dog
007343,deer
007344,bird
007345,dog
007346,cat
007347,deer
007348,ship
007349,horse
007350,deer
007351,deer
007352,dog
007353,ship
007354,ship
007355,airplane
007356,cat
007357,truck
007358,deer
007359,dog
007360,frog
007361,cat
007362,truck
007363,deer
007364,bird
007365,cat
007366,frog
007367,frog
007368,horse
007369,bird
007370,truck
007371,dog
007372,frog
007373,truck
007374,frog
007375,deer
007376,horse
007377,ship
007378,horse
007379,dog
007380,frog
007381,ship
007382,cat
007383,ship
007384,cat
007385,deer
007386,frog
007387,truck
007388,horse
007389,automobile
007390,airplane
007391,ship
007392,cat
007393,horse
007394,bird
007395,airplane
007396,airplane
007397,cat
007398,truck
007399,dog
007400,frog
007401,cat
007402,truck
007403,bird
007404,truck
007405,horse
007406,truck
007407,cat
007408,bird
007409,deer
007410,horse
007411,automobile
007412,airplane
007413,truck
007414,deer
007415,ship
007416,frog
007417,cat
007418,cat
007419,truck
007420,airplane
007421,dog
007422,horse
007423,dog
007424,truck
007425,airplane
007426,deer
007427,frog
007428,truck
007429,truck
007430,airplane
007431,truck
007432,automobile
007433,truck
007434,dog
007435,truck
007436,truck
007437,deer
007438,deer
007439,horse
007440,automobile
007441,frog
007442,automobile
007443,bird
007444,ship
007445,deer
007446,bird
007447,deer
007448,cat
007449,cat
007450,ship
007451,dog
007452,dog
007453,horse
007454,ship
007455,horse
007456,truck
007457,horse
007458,horse
007459,airplane
007460,frog
007461,airplane
007462,ship
007463,deer
007464,cat
007465,ship
007466,truck
007467,dog
007468,airplane
007469,horse
007470,automobile
007471,horse
007472,truck
007473,automobile
007474,airplane
007475,automobile
007476,deer
007477,frog
007478,frog
007479,automobile
007480,truck
007481,deer
007482,automobile
007483,automobile
007484,dog
007485,dog
007486,airplane
007487,automobile
007488,frog
007489,deer
007490,horse
007491,horse
007492,deer
007493,cat
007494,ship
007495,frog
007496,horse
007497,automobile
007498,frog
007499,ship
007500,truck
007501,deer
007502,frog
007503,bird
007504,automobile
007505,dog
007506,horse
007507,truck
007508,bird
007509,ship
007510,deer
007511,bird
007512,frog
007513,truck
007514,cat
007515,horse
007516,airplane
007517,bird
007518,truck
007519,truck
007520,bird
007521,bird
007522,ship
007523,bird
007524,airplane
007525,deer
007526,dog
007527,deer
007528,frog
007529,truck
007530,frog
007531,airplane
007532,ship
007533,truck
007534,truck
007535,truck
007536,airplane
007537,bird
007538,horse
007539,bird
007540,ship
007541,truck
007542,horse
007543,horse
007544,horse
007545,ship
007546,deer
007547,cat
007548,dog
007549,ship
007550,bird
007551,deer
007552,deer
007553,airplane
007554,deer
007555,deer
007556,dog
007557,frog
007558,ship
007559,airplane
007560,truck
007561,ship
007562,automobile
007563,truck
007564,ship
007565,horse
007566,dog
007567,ship
007568,ship
007569,ship
007570,horse
007571,truck
007572,bird
007573,bird
007574,ship
007575,dog
007576,dog
007577,ship
007578,ship
007579,automobile
007580,ship
007581,dog
007582,frog
007583,horse
007584,deer
007585,bird
007586,horse
007587,dog
007588,deer
007589,airplane
007590,frog
007591,cat
007592,horse
007593,ship
007594,frog
007595,airplane
007596,airplane
007597,airplane
007598,ship
007599,horse
007600,dog
